"Name","RelativePath","FullName"
"Seeds","Database\SQLite\Seeds","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Database\SQLite\Seeds"
"Temp","Database\SQLite\Temp","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Database\SQLite\Temp"
"Archive","Docs\Archive","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive"
"Assets","Docs\Assets","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Assets"
"Research","Docs\Research","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Research"
"DocsOLD","Docs\Archive\DocsOLD","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive\DocsOLD"
"Archive","Docs\Archive\DocsOLD\Archive","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive\DocsOLD\Archive"
"Assets","Docs\Archive\DocsOLD\Assets","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive\DocsOLD\Assets"
"Research","Docs\Archive\DocsOLD\Research","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive\DocsOLD\Research"
"Diagrams","Docs\Archive\DocsOLD\Assets\Diagrams","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive\DocsOLD\Assets\Diagrams"
"Icons","Docs\Archive\DocsOLD\Assets\Icons","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive\DocsOLD\Assets\Icons"
"Mockups","Docs\Archive\DocsOLD\Assets\Mockups","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive\DocsOLD\Assets\Mockups"
"Screenshots","Docs\Archive\DocsOLD\Assets\Screenshots","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive\DocsOLD\Assets\Screenshots"
"AI","Docs\Archive\DocsOLD\Research\AI","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive\DocsOLD\Research\AI"
"AutoHotkey","Docs\Archive\DocsOLD\Research\AutoHotkey","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive\DocsOLD\Research\AutoHotkey"
"GUI","Docs\Archive\DocsOLD\Research\GUI","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive\DocsOLD\Research\GUI"
"HaloPSA","Docs\Archive\DocsOLD\Research\HaloPSA","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive\DocsOLD\Research\HaloPSA"
"Ideas","Docs\Archive\DocsOLD\Research\Ideas","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive\DocsOLD\Research\Ideas"
"Microsoft365","Docs\Archive\DocsOLD\Research\Microsoft365","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive\DocsOLD\Research\Microsoft365"
"PowerShell","Docs\Archive\DocsOLD\Research\PowerShell","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive\DocsOLD\Research\PowerShell"
"Python","Docs\Archive\DocsOLD\Research\Python","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive\DocsOLD\Research\Python"
"SQLite","Docs\Archive\DocsOLD\Research\SQLite","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Archive\DocsOLD\Research\SQLite"
"Diagrams","Docs\Assets\Diagrams","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Assets\Diagrams"
"Icons","Docs\Assets\Icons","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Assets\Icons"
"Mockups","Docs\Assets\Mockups","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Assets\Mockups"
"Screenshots","Docs\Assets\Screenshots","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Assets\Screenshots"
"AI","Docs\Research\AI","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Research\AI"
"AutoHotkey","Docs\Research\AutoHotkey","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Research\AutoHotkey"
"Copilot","Docs\Research\Copilot","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Research\Copilot"
"GUI","Docs\Research\GUI","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Research\GUI"
"HaloPSA","Docs\Research\HaloPSA","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Research\HaloPSA"
"Ideas","Docs\Research\Ideas","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Research\Ideas"
"Microsoft365","Docs\Research\Microsoft365","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Research\Microsoft365"
"PowerShell","Docs\Research\PowerShell","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Research\PowerShell"
"Python","Docs\Research\Python","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Research\Python"
"SQLite","Docs\Research\SQLite","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Research\SQLite"
"UX","Docs\Research\UX","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs\Research\UX"
"Application","Logs\Application","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Logs\Application"
"AutoHotkey","Logs\AutoHotkey","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Logs\AutoHotkey"
"Debug","Logs\Debug","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Logs\Debug"
"Installer","Logs\Installer","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Logs\Installer"
"PowerShell","Logs\PowerShell","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Logs\PowerShell"
"Python","Logs\Python","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Logs\Python"
"SQLite","Logs\SQLite","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Logs\SQLite"
"CIPP","Plugins\CIPP","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Plugins\CIPP"
"Custom","Plugins\Custom","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Plugins\Custom"
"HaloPSA","Plugins\HaloPSA","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Plugins\HaloPSA"
"Microsoft365","Plugins\Microsoft365","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Plugins\Microsoft365"
"NinjaOne","Plugins\NinjaOne","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Plugins\NinjaOne"
"Core","PowerShell\Core","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell\Core"
"Functions","PowerShell\Functions","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell\Functions"
"Logs","PowerShell\Logs","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell\Logs"
"Modules","PowerShell\Modules","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell\Modules"
"Reports","PowerShell\Reports","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell\Reports"
"Templates","PowerShell\Templates","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell\Templates"
"ActiveDirectory","PowerShell\Modules\ActiveDirectory","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell\Modules\ActiveDirectory"
"Azure","PowerShell\Modules\Azure","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell\Modules\Azure"
"EntraID","PowerShell\Modules\EntraID","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell\Modules\EntraID"
"ExchangeOnline","PowerShell\Modules\ExchangeOnline","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell\Modules\ExchangeOnline"
"Intune","PowerShell\Modules\Intune","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell\Modules\Intune"
"Microsoft365","PowerShell\Modules\Microsoft365","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell\Modules\Microsoft365"
"SharePoint","PowerShell\Modules\SharePoint","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell\Modules\SharePoint"
"SQLite","PowerShell\Modules\SQLite","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell\Modules\SQLite"
"Teams","PowerShell\Modules\Teams","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell\Modules\Teams"
"Utilities","PowerShell\Modules\Utilities","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell\Modules\Utilities"
"Windows","PowerShell\Modules\Windows","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell\Modules\Windows"
"AI","Python\AI","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Python\AI"
"API","Python\API","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Python\API"
"Automation","Python\Automation","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Python\Automation"
"Core","Python\Core","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Python\Core"
"GUI","Python\GUI","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Python\GUI"
"OCR","Python\OCR","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Python\OCR"
"Reports","Python\Reports","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Python\Reports"
"Search","Python\Search","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Python\Search"
"Tests","Python\Tests","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Python\Tests"
"Utilities","Python\Utilities","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Python\Utilities"
"Alpha","Releases\Alpha","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Releases\Alpha"
"Archive","Releases\Archive","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Releases\Archive"
"Beta","Releases\Beta","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Releases\Beta"
"Stable","Releases\Stable","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Releases\Stable"
"Database","Tests\Database","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Tests\Database"
"GUI","Tests\GUI","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Tests\GUI"
"Integration","Tests\Integration","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Tests\Integration"
"Performance","Tests\Performance","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Tests\Performance"
"Unit","Tests\Unit","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Tests\Unit"
"DBBrowser","Tools\DBBrowser","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Tools\DBBrowser"
"Mermaid","Tools\Mermaid","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Tools\Mermaid"
"Scripts","Tools\Scripts","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Tools\Scripts"
"SQLiteStudio","Tools\SQLiteStudio","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Tools\SQLiteStudio"
"Utilities","Tools\Utilities","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Tools\Utilities"
